npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
error TS2688: Cannot find type definition file for 'node'.
  The file is in the program because:
    Entry point of type library 'node' specified in compilerOptions
error TS2688: Cannot find type definition file for 'vitest'.
  The file is in the program because:
    Entry point of type library 'vitest' specified in compilerOptions
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
app/api/artifacts/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/artifacts/route.ts(2,19): error TS2307: Cannot find module 'jszip' or its corresponding type declarations.
app/api/artifacts/route.ts(8,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/artifacts/route.ts(9,27): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
app/api/artifacts/route.ts(10,29): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
app/api/artifacts/route.ts(11,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/artifacts/route.ts(29,27): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
app/api/artifacts/route.ts(30,29): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
app/api/artifacts/route.ts(31,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/artifacts/route.ts(34,33): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/file/route.ts(6,27): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
app/api/file/route.ts(7,29): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
app/api/file/route.ts(10,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(11,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(17,19): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(17,143): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(33,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(42,27): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/file/route.ts(48,29): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
app/api/file/route.ts(49,31): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
app/api/file/route.ts(50,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
